*------------------------------------------------------------*
User:                smupp
185560     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
185561     LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
185562     PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
185563     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
185564     LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
185565     GEN_VAR_IN_TEMP_DATA = "median_house_value";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "median_house_value";
185566     RESULT_MEAN = "_targetMean_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_targetMean_";
185567     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Target";
185568     RESULT_MIN = "_targetMin_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_targetMin_";
185569     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
185570     MIN_ADJUSTED = "median_h_minAdjusted_UJmra4yiX";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "median_h_minAdjusted_UJmra4yiX";
185571     RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
185572     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
185573     MAX_ADJUSTED = "median_h_maxAdjusted_3G3nvRrqZ";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "median_h_maxAdjusted_3G3nvRrqZ";
185574     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
185575     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
185576     TEMPORARY_VARIABLE = "median_house_val_aKB7fhFSySKAypL";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "median_house_val_aKB7fhFSySKAypL";
185577     output;
MPRINT(EM_DIAGRAM):   output;
185578     VARIABLE = "P_median_house_value";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_median_house_value";
185579     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
185580     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
185581     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
185582     LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
185583     PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
185584     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
185585     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
185586     GEN_VAR_IN_TEMP_DATA = "P_median_house_value";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_median_house_value";
185587     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
185588     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
185589     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
185590     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
185591     MIN_ADJUSTED = "P_median_minAdjusted_gQJd7XAcY";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_median_minAdjusted_gQJd7XAcY";
185592     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
185593     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
185594     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
185595     MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
185596     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
185597     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
185598     TEMPORARY_VARIABLE = "P_median_house_v_vfTe4LBuxB3hIUW";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_median_house_v_vfTe4LBuxB3hIUW";
185599     output;
MPRINT(EM_DIAGRAM):   output;
185600     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_1P3WM6I_ASSESSMETA_ELIWOH has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.04 seconds
 
 
185601     /* Generate temporary dataset and obtain summary statistics such as total number of   */
185602     /* obserations, frequency of target.  However, summary statistics for class reporting */
185603     /* variabels are not computed here since if there exist class reporting variables,    */
185604     /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
185605     /* summary statisitcs, if any.                                                        */
185606     data work.ASSESS_1P3WM6I_normSD_qscMJe(drop=
185607     _numberOfObservation_
185608     _intervalTargetMin_ _intervalTargetMax_
185609     )
185610     work.ASSESS_1P3WM6I_meansAndTi_SLtDjy (keep=
185611     _numberOfObservation_
185612     _intervalTargetMin_ _intervalTargetMax_
185613     );
MPRINT(EM_DIAGRAM):    data work.ASSESS_1P3WM6I_normSD_qscMJe(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_1P3WM6I_meansAndTi_SLtDjy (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
185614     set EMWS2.Tree4_TRAIN(
185615     where=(
185616     (median_house_value ^= .)
185617     and (P_median_house_value ^= .)
185618     )
185619     ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_TRAIN( where=( (median_house_value ^= .) and (P_median_house_value ^= .) ) ) end=_lastObservation_;
185620     keep frequency_ZsdPcu;
MPRINT(EM_DIAGRAM):   keep frequency_ZsdPcu;
185621     frequency_ZsdPcu = 1;
MPRINT(EM_DIAGRAM):   frequency_ZsdPcu = 1;
185622     keep median_house_value;
MPRINT(EM_DIAGRAM):   keep median_house_value;
185623     keep P_median_house_value;
MPRINT(EM_DIAGRAM):   keep P_median_house_value;
185624     output work.ASSESS_1P3WM6I_normSD_qscMJe;
MPRINT(EM_DIAGRAM):   output work.ASSESS_1P3WM6I_normSD_qscMJe;
185625     keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
185626     retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
185627     _numberOfObservation_ + frequency_ZsdPcu;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_ZsdPcu;
185628     keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
185629     retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
185630     retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
185631     if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
185632     _intervalTargetMin_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_median_house_value;
185633     _intervalTargetMax_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_median_house_value;
185634     end;
MPRINT(EM_DIAGRAM):   end;
185635     else do;
MPRINT(EM_DIAGRAM):   else do;
185636     if (_intervalTargetMin_ > P_median_house_value) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_median_house_value) then do;
185637     _intervalTargetMin_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_median_house_value;
185638     end;
MPRINT(EM_DIAGRAM):   end;
The SAS System
 
185639     if (_intervalTargetMax_ < P_median_house_value) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_median_house_value) then do;
185640     _intervalTargetMax_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_median_house_value;
185641     end;
MPRINT(EM_DIAGRAM):   end;
185642     end;
MPRINT(EM_DIAGRAM):   end;
185643     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
185644     output work.ASSESS_1P3WM6I_meansAndTi_SLtDjy;
MPRINT(EM_DIAGRAM):   output work.ASSESS_1P3WM6I_meansAndTi_SLtDjy;
185645     end;
MPRINT(EM_DIAGRAM):   end;
185646     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: View EMWS2.TREE4_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
NOTE: There were 6605 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 6605 observations read from the data set EMWS2.TREE4_TRAIN.
      WHERE (median_house_value not = .) and (P_median_house_value not = .);
NOTE: The data set WORK.ASSESS_1P3WM6I_NORMSD_QSCMJE has 6605 observations and 3 variables.
NOTE: The data set WORK.ASSESS_1P3WM6I_MEANSANDTI_SLTDJY has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.07 seconds
 
 
185647     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
185648     set EMWS2.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp_EMRANK;
185649     where MODEL = "Tree4" and TARGET = "median_house_value" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Tree4" and TARGET = "median_house_value" and dataRole="TRAIN";
185650     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS2.MDLCOMP_EMRANK.
      WHERE (MODEL='Tree4') and (TARGET='median_house_value') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
185651     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
185652     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
185653     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
185654     output;
MPRINT(EM_DIAGRAM):   output;
185655     end;
MPRINT(EM_DIAGRAM):   end;
185656     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
185657     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
185658     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
185659     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
185660     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
185661     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
185662     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
185663     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
185664     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
185665     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
185666     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
185667     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
185668     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
185669     if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
185670     /* tied */
185671     _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
185672     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
185673     end;
MPRINT(EM_DIAGRAM):   end;
185674     else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
185675     /* next tied */
185676     _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
185677     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
185678     end;
MPRINT(EM_DIAGRAM):   end;
185679     output;
MPRINT(EM_DIAGRAM):   output;
185680     *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
185681     * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
185682     *end;
MPRINT(EM_DIAGRAM):   *end;
185683     if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
185684     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
185685     end;
MPRINT(EM_DIAGRAM):   end;
185686     else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
185687     if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
185688     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
185689     end;
MPRINT(EM_DIAGRAM):   end;
185690     end;
MPRINT(EM_DIAGRAM):   end;
185691     bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
185692     /* correct the previous change */
185693     end;
MPRINT(EM_DIAGRAM):   end;
185694     if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
185695     _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
185696     output;
MPRINT(EM_DIAGRAM):   output;
185697     end;
MPRINT(EM_DIAGRAM):   end;
185698     _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
185699     _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
185700     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
185701     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
185702     set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
185703     by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
185704     retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
185705     if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
185706     _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
185707     end;
MPRINT(EM_DIAGRAM):   end;
185708     if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
185709     _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
185710     output;
MPRINT(EM_DIAGRAM):   output;
185711     end;
MPRINT(EM_DIAGRAM):   end;
185712     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
185713     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE4_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
185714     *------------------------------------------------------------*;
185715     * MdlComp: Scoring TREE4_TRAIN data;
185716     *------------------------------------------------------------*;
185717     data EMWS2.MdlComp_TRAIN
185718     / view=EMWS2.MdlComp_TRAIN
185719     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_TRAIN / view=EMWS2.MdlComp_TRAIN ;
185720     set EMWS2.Tree4_TRAIN
185721     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_TRAIN ;
185722     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
185723    +if (P_median_house_value ge 395091.198641086) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 395091.198641086) then do;
185724    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
185725    +end;
MPRINT(EM_DIAGRAM):   end;
185726    +else
185727    +if (P_median_house_value ge 357740.513157894) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 357740.513157894) then do;
185728    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
185729    +end;
MPRINT(EM_DIAGRAM):   end;
185730    +else
185731    +if (P_median_house_value ge 326642.556959706) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 326642.556959706) then do;
185732    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
185733    +end;
MPRINT(EM_DIAGRAM):   end;
185734    +else
185735    +if (P_median_house_value ge 275646.79032258) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 275646.79032258) then do;
185736    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
185737    +end;
MPRINT(EM_DIAGRAM):   end;
185738    +else
185739    +if (P_median_house_value ge 264273.903474903) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 264273.903474903) then do;
185740    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
185741    +end;
MPRINT(EM_DIAGRAM):   end;
185742    +else
185743    +if (P_median_house_value ge 244583.589552238) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 244583.589552238) then do;
185744    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
185745    +end;
MPRINT(EM_DIAGRAM):   end;
185746    +else
185747    +if (P_median_house_value ge 216912.448770491) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 216912.448770491) then do;
185748    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
185749    +end;
MPRINT(EM_DIAGRAM):   end;
185750    +else
185751    +if (P_median_house_value ge 211919.223376623) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 211919.223376623) then do;
185752    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
185753    +end;
MPRINT(EM_DIAGRAM):   end;
185754    +else
185755    +if (P_median_house_value ge 207535.02616279) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 207535.02616279) then do;
185756    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
185757    +end;
MPRINT(EM_DIAGRAM):   end;
185758    +else
185759    +if (P_median_house_value ge 190109.523809523) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 190109.523809523) then do;
185760    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
185761    +end;
MPRINT(EM_DIAGRAM):   end;
185762    +else
185763    +if (P_median_house_value ge 182580.594720496) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 182580.594720496) then do;
185764    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
185765    +end;
MPRINT(EM_DIAGRAM):   end;
185766    +else
185767    +if (P_median_house_value ge 169298.550724637) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 169298.550724637) then do;
185768    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
185769    +end;
MPRINT(EM_DIAGRAM):   end;
185770    +else
185771    +if (P_median_house_value ge 149679.298076923) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 149679.298076923) then do;
185772    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
185773    +end;
MPRINT(EM_DIAGRAM):   end;
185774    +else
185775    +if (P_median_house_value ge 140012.229275578) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 140012.229275578) then do;
185776    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
185777    +end;
MPRINT(EM_DIAGRAM):   end;
185778    +else
185779    +if (P_median_house_value ge 126782.336599986) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 126782.336599986) then do;
185780    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
185781    +end;
MPRINT(EM_DIAGRAM):   end;
185782    +else
185783    +if (P_median_house_value ge 125178.448844884) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 125178.448844884) then do;
185784    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
185785    +end;
MPRINT(EM_DIAGRAM):   end;
185786    +else
185787    +if (P_median_house_value ge 100689.291497975) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 100689.291497975) then do;
185788    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
185789    +end;
MPRINT(EM_DIAGRAM):   end;
185790    +else
185791    +if (P_median_house_value ge 86015.7894736842) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 86015.7894736842) then do;
185792    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
185793    +end;
MPRINT(EM_DIAGRAM):   end;
185794    +else
185795    +if (P_median_house_value ge 81488.7626262626) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 81488.7626262626) then do;
185796    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
185797    +end;
MPRINT(EM_DIAGRAM):   end;
185798    +else
185799    +do;
MPRINT(EM_DIAGRAM):   else do;
185800    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
185801    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
185802     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.TREE4_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
185803     quit;
185804     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
185805     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring TREE4_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
185806     *------------------------------------------------------------*;
185807     * MdlComp: Scoring TREE4_VALIDATE data;
185808     *------------------------------------------------------------*;
185809     data EMWS2.MdlComp_VALIDATE
185810     / view=EMWS2.MdlComp_VALIDATE
185811     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp_VALIDATE / view=EMWS2.MdlComp_VALIDATE ;
185812     set EMWS2.Tree4_VALIDATE
185813     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Tree4_VALIDATE ;
185814     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp\EMFLOWSCORE.sas.
185815    +if (P_median_house_value ge 395091.198641086) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 395091.198641086) then do;
185816    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
185817    +end;
MPRINT(EM_DIAGRAM):   end;
185818    +else
185819    +if (P_median_house_value ge 357740.513157894) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 357740.513157894) then do;
185820    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
185821    +end;
MPRINT(EM_DIAGRAM):   end;
185822    +else
185823    +if (P_median_house_value ge 326642.556959706) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 326642.556959706) then do;
185824    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
185825    +end;
MPRINT(EM_DIAGRAM):   end;
185826    +else
185827    +if (P_median_house_value ge 275646.79032258) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 275646.79032258) then do;
185828    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
185829    +end;
MPRINT(EM_DIAGRAM):   end;
185830    +else
185831    +if (P_median_house_value ge 264273.903474903) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 264273.903474903) then do;
185832    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
185833    +end;
MPRINT(EM_DIAGRAM):   end;
185834    +else
185835    +if (P_median_house_value ge 244583.589552238) then do;
