*------------------------------------------------------------*
User:                skunt
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   branch = 1;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   branch = 1;
MPRINT(EM_DIAGRAM):   origchar = character_value;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   origval = numeric_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   origchar = character_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   origval = numeric_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   origval = character_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if first.numeric_value then do;
MPRINT(EM_DIAGRAM):   flag = 0;
MPRINT(EM_DIAGRAM):   abovetext = CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
MPRINT(EM_DIAGRAM):   if first.numeric_value AND last.numeric_value then do;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if last.numeric_value then do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   if length < 32 then do;
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   flag = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if flag=0 then do;
MPRINT(EM_DIAGRAM):   tempstring = strip(abovetext)||", "||CHARACTER_VALUE;
MPRINT(EM_DIAGRAM):   length = length(strip(tempstring));
MPRINT(EM_DIAGRAM):   if length < 32 then do;
MPRINT(EM_DIAGRAM):   abovetext = strip(tempstring);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = strip(abovetext)||", ...";
MPRINT(EM_DIAGRAM):   flag=1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   branch = numeric_value;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   keep parent branch abovetext;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempmissing;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3P0DYHD;
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT in ("MISSING")));
MPRINT(EM_DIAGRAM):   rename node=parent numeric_value=branch character_value=misschar;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=work.tempabove;
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_OUTNODES out=tempoutnodes;
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempmissing;
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   merge work.tempabove tempoutNodes(drop=abovetext ) tempmissing(in=_a);
MPRINT(EM_DIAGRAM):   by parent branch;
MPRINT(EM_DIAGRAM):   length traintotal validtotal 8;
MPRINT(EM_DIAGRAM):   retain traintotal validtotal;
MPRINT(EM_DIAGRAM):   if _a then do;
MPRINT(EM_DIAGRAM):   if ^MISSING(abovetext) then do;
MPRINT(EM_DIAGRAM):   abovetext= strip(abovetext)||" Or Missing";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   abovetext = " Missing Values Only";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if MISSING(abovetext) then abovetext="Non-Missing Values";
MPRINT(EM_DIAGRAM):   if node=1 then do;
MPRINT(EM_DIAGRAM):   traintotal = N;
MPRINT(EM_DIAGRAM):   validtotal=VN;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
MPRINT(EM_DIAGRAM):   drop role rank stat misschar belowtext;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_outnodes tempbelow;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data tempoutstats;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_3P0DYHD;
MPRINT(EM_DIAGRAM):   length tarlevel $8;
MPRINT(EM_DIAGRAM):   tarlevel ="NOMINAL";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   length NODETEXT TEXTALL $800 N NODECOLOR 8;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   label parent = "Parent Id" depth = "Depth" belowtext= "Below Text" abovetext = "Above Text" linkwidth = "Link Width" nodetext = "Node Text" textall = "All Text" N = "Train: Number of Observations" nodecolor = "Node Color" node =
"Node";
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutstats;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_TREE_PLOT tempoutstats;
MPRINT(EM_DIAGRAM):   length text $800 _RASE_ P__SEGMENT_1 8;
MPRINT(EM_DIAGRAM):   retain P__SEGMENT_1 eventlevel;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   if statname='N' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='NPRIORS' then N=statvalue;
MPRINT(EM_DIAGRAM):   if statname='PREDICTION' then eventlevel=category;
MPRINT(EM_DIAGRAM):   _RASE_ = .;
MPRINT(EM_DIAGRAM):   if tarlevel ^= 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if STATNAME = 'PROBABILITY' then do;
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL then do;
MPRINT(EM_DIAGRAM):   nodetext = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   P__SEGMENT_1 = round(STATVALUE, .01);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   text = right(put(strip(CATEGORY)||':', $12.))|| right(put(STATVALUE, percent13.1));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   textall = strip(textall)||'0A'x||strip( text);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.node then do;
MPRINT(EM_DIAGRAM):   nodetext = trim(nodetext)||'0A'x||" Count:"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   textall = trim(textall)||'0A'x||" Count:"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   output EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if statname='RASE' then _RASE_=statvalue;
MPRINT(EM_DIAGRAM):   label _RASE_ = "Train: Root Average Square Error";
MPRINT(EM_DIAGRAM):   if STATNAME = 'PREDICTION' then do;
MPRINT(EM_DIAGRAM):   nodetext= "Average"|| put(STATVALUE, 13.4)||'0A'x|| "Count:"|| put(N, 13.);
MPRINT(EM_DIAGRAM):   textall = nodetext;
MPRINT(EM_DIAGRAM):   P__SEGMENT_1 = STATVALUE;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if last.node then do;
MPRINT(EM_DIAGRAM):   output EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label P__SEGMENT_1 = "Predicted Variable";
MPRINT(EM_DIAGRAM):   keep NODE PARENT DEPTH BELOWTEXT ABOVETEXT LINKWIDTH NODETEXT TEXTALL N NODECOLOR _RASE_ P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempcolor;
MPRINT(EM_DIAGRAM):   set WORK.OUTSTATS_TREE_3P0DYHD;
MPRINT(EM_DIAGRAM):   retain eventlevel;
MPRINT(EM_DIAGRAM):   if STATNAME='PREDICTION' then eventlevel=CATEGORY;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   if CATEGORY=EVENTLEVEL AND STATNAME="PROBABILITY";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if STATNAME="PREDICTION";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempcolor;
MPRINT(EM_DIAGRAM):   set tempcolor;
MPRINT(EM_DIAGRAM):   length nodecolor 8;
MPRINT(EM_DIAGRAM):   if 'NOMINAL' ne 'INTERVAL' then do;
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(STATVALUE), .01);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   nodecolor=round(statvalue, .01);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   keep node nodecolor;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   by node;
MPRINT(EM_DIAGRAM):   length traintotal 8;
MPRINT(EM_DIAGRAM):   retain traintotal;
MPRINT(EM_DIAGRAM):   label traintotal = "Train Total";
MPRINT(EM_DIAGRAM):   if node=1 then do;
MPRINT(EM_DIAGRAM):   traintotal = N;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   textall = "Node Id:"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tempout;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data tree_temp;
MPRINT(EM_DIAGRAM):   set tempout;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
MPRINT(EM_DIAGRAM):   label percevent_train = "Percent Cases";
MPRINT(EM_DIAGRAM):   label perc_train = "Event Percentage";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent ";
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_1, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   index = _n_;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   by NODE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by NODE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   by NODE;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   by node index;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    title9 ' ';
MPRINT(EM_DIAGRAM):   title10 "Variable Importance";
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   title10;
MPRINT(EM_DIAGRAM):    data WORK.M28J7MS_;
MPRINT(EM_DIAGRAM):   set WORK.M28J7MS_;
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
MPRINT(EM_DIAGRAM):   where IMPORTANCE>0;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.M28J7MS_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data WORK.M28J7MS_;
MPRINT(EM_DIAGRAM):   merge WORK.M28J7MS_ WORK.Clus_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data WORK.M28J7MS_;
MPRINT(EM_DIAGRAM):   set WORK.M28J7MS_ end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
MPRINT(EM_DIAGRAM):   FORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Clus_TRAIN out=_null_ outstat=WORK.Clus_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
MPRINT(STDIZEVAR):   households housing_median_age latitude longitude median_house_value median_income population total_bedrooms total_rooms
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):    data WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus_STAT;
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   id _TYPE_;
MPRINT(EM_DIAGRAM):   run;
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
MPRINT(EM_DIAGRAM):    data WORK.Clus_UGRID;
MPRINT(EM_DIAGRAM):   set WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Creating formats for binning interval variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc format;
MPRINT(EM_DIAGRAM):   value F1_ 2-207.25 = "2:207.25" 207.25-412.5 = "207.25:412.5" 412.5-617.75 = "412.5:617.75" 617.75-823 = "617.75:823" 823-1028.25 = "823:1028.3" 1028.25-1233.5 = "1028.3:1233.5" 1233.5-1438.75 = "1233.5:1438.8" 1438.75-1644 =
"1438.8:1644" ;
MPRINT(EM_DIAGRAM):   value F2_ 1-7.375 = "1:7.375" 7.375-13.75 = "7.375:13.75" 13.75-20.125 = "13.75:20.125" 20.125-26.5 = "20.125:26.5" 26.5-32.875 = "26.5:32.875" 32.875-39.25 = "32.875:39.25" 39.25-45.625 = "39.25:45.625" 45.625-52 = "45.625:52" ;
MPRINT(EM_DIAGRAM):   value F3_ 32.54-33.71625 = "32.54:33.716" 33.71625-34.8925 = "33.716:34.893" 34.8925-36.06875 = "34.893:36.069" 36.06875-37.245 = "36.069:37.245" 37.245-38.42125 = "37.245:38.421" 38.42125-39.5975 = "38.421:39.598" 39.5975-40.77375 =
"39.598:40.774" 40.77375-41.95 = "40.774:41.95" ;
MPRINT(EM_DIAGRAM):   value F4_ -124.35--123.095 = "-124.4:-123.1" -123.095--121.84 = "-123.1:-121.8" -121.84--120.585 = "-121.8:-120.6" -120.585--119.33 = "-120.6:-119.3" -119.33--118.075 = "-119.3:-118.1" -118.075--116.82 = "-118.1:-116.8"
-116.82--115.565 = "-116.8:-115.6" -115.565--114.31 = "-115.6:-114.3" ;
MPRINT(EM_DIAGRAM):   value F5_ 14999-75624.25 = "14999:75624" 75624.25-136249.5 = "75624:136250" 136249.5-196874.75 = "136250:196875" 196874.75-257500 = "196875:257500" 257500-318125.25 = "257500:318125" 318125.25-378750.5 = "318125:378751"
378750.5-439375.75 = "378751:439376" 439375.75-500001 = "439376:500001" ;
MPRINT(EM_DIAGRAM):   value F6_ 0.4999-1.631925 = "0.4999:1.6319" 1.631925-2.76395 = "1.6319:2.764" 2.76395-3.895975 = "2.764:3.896" 3.895975-5.028 = "3.896:5.028" 5.028-6.160025 = "5.028:6.16" 6.160025-7.29205 = "6.16:7.2921" 7.29205-8.424075 =
"7.2921:8.4241" 8.424075-9.5561 = "8.4241:9.5561" ;
MPRINT(EM_DIAGRAM):   value F7_ 3-604.875 = "3:604.88" 604.875-1206.75 = "604.88:1206.8" 1206.75-1808.625 = "1206.8:1808.6" 1808.625-2410.5 = "1808.6:2410.5" 2410.5-3012.375 = "2410.5:3012.4" 3012.375-3614.25 = "3012.4:3614.3" 3614.25-4216.125 =
"3614.3:4216.1" 4216.125-4818 = "4216.1:4818" ;
MPRINT(EM_DIAGRAM):   value F8_ 2-226.375 = "2:226.38" 226.375-450.75 = "226.38:450.75" 450.75-675.125 = "450.75:675.13" 675.125-899.5 = "675.13:899.5" 899.5-1123.875 = "899.5:1123.9" 1123.875-1348.25 = "1123.9:1348.3" 1348.25-1572.625 = "1348.3:1572.6"
1572.625-1797 = "1572.6:1797" ;
